                    str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + wattOutput(coinsData['power']) + '</div></div>';
                }
            });
            $('#topCoinsPowerToday').html(str);
            str = '';
            $.each(coinsDataYesterday, function (coin, coinsData) {
                if (coinsData['power'] > 0) {
                    str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + wattOutput(coinsData['power']) + '</div></div>';
                }
            });
            $('#topCoinsPowerYesterday').html(str);
            str = '';
            $.each(coinsData3Day, function (coin, coinsData) {
                if (coinsData['power'] > 0) {
                    str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + wattOutput(coinsData['power']) + '</div></div>';
                }
            });
            $('#topCoinsPowerLast3d').html(str);
            str = '';
            $.each(coinsDataWeek, function (coin, coinsData) {
                if (coinsData['power'] > 0) {
                    str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + wattOutput(coinsData['power']) + '</div></div>';
                }
            });
            $('#topCoinsPowerLast7d').html(str);
            str = '';
            $.each(coinsDataThisMonth, function (coin, coinsData) {
                if (coinsData['power'] > 0) {
                    str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + wattOutput(coinsData['power']) + '</div></div>';
                }
            });
            $('#topCoinsPowerThisMonth').html(str);
            str = '';
            $.each(coinsDataMonth, function (coin, coinsData) {
                if (coinsData['power'] > 0) {
                    str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + wattOutput(coinsData['power']) + '</div></div>';
                }
            });
            $('#topCoinsPowerLast30d').html(str);
            str = '';
            $.each(coinsDataToday, function (coin, coinsData) {
                if (coinsData['power'] > 0) {
                    var efficiency = coinsData['hashrate'] / coinsData['power'];
                    str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + efficiency.toFixed(4) + ' ' + coinsData['unit'] + '/W</div></div>';
                }
            });
            $('#topCoinsEfficiencyToday').html(str);
            str = '';
            $.each(coinsDataYesterday, function (coin, coinsData) {
                if (coinsData['power'] > 0) {
                    var efficiency = coinsData['hashrate'] / coinsData['power'];
                    str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + efficiency.toFixed(4) + ' ' + coinsData['unit'] + '/W</div></div>';
                }
            });
            $('#topCoinsEfficiencyYesterday').html(str);
            str = '';
            $.each(coinsData3Day, function (coin, coinsData) {
                if (coinsData['power'] > 0) {
                    var efficiency = coinsData['hashrate'] / coinsData['power'];
                    str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + efficiency.toFixed(4) + ' ' + coinsData['unit'] + '/W</div></div>';
                }
            });
            $('#topCoinsEfficiencyLast3d').html(str);
            str = '';
            $.each(coinsDataWeek, function (coin, coinsData) {
                if (coinsData['power'] > 0) {
                    var efficiency = coinsData['hashrate'] / coinsData['power'];
                    str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + efficiency.toFixed(4) + ' ' + coinsData['unit'] + '/W</div></div>';
                }
            });
            $('#topCoinsEfficiencyLast7d').html(str);
            str = '';
            $.each(coinsDataThisMonth, function (coin, coinsData) {
                if (coinsData['power'] > 0) {
                    var efficiency = coinsData['hashrate'] / coinsData['power'];
                    str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + efficiency.toFixed(4) + ' ' + coinsData['unit'] + '/W</div></div>';
                }
            });
            $('#topCoinsEfficiencyThisMonth').html(str);
            str = '';
            $.each(coinsDataMonth, function (coin, coinsData) {
                if (coinsData['power'] > 0) {
                    var efficiency = coinsData['hashrate'] / coinsData['power'];
                    str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + efficiency.toFixed(4) + ' ' + coinsData['unit'] + '/W</div></div>';
                }
            });
            $('#topCoinsEfficiencyLast30d').html(str);
            if (todayUptimeCount > 0) {
                $('#hashrateToday').html((100 * todayUptimeSum / todayUptimeCount).toFixed(2) + '%');
                $('#efficiencyToday').html((100 * todayUptimeSum / todayUptimeCount).toFixed(2) + '%');
            } else {
                $('#hashrateToday').html('0%');
                $('#efficiencyToday').html('0%');
            }
            if (todayPowerCount > 0) {
                $('#powerToday').html(wattOutput(todayPowerSum / todayPowerCount));
            } else {
                $('#powerToday').html('0 W');
            }
            if (yesterdayUptimeCount > 0) {
                $('#hashrateYesterday').html((100 * yesterdayUptimeSum / yesterdayUptimeCount).toFixed(2) + '%');
                $('#efficiencyYesterday').html((100 * yesterdayUptimeSum / yesterdayUptimeCount).toFixed(2) + '%');
            } else {
                $('#hashrateYesterday').html('0%');
                $('#efficiencyYesterday').html('0%');
            }
            if (yesterdayPowerCount > 0) {
                $('#powerYesterday').html(wattOutput(yesterdayPowerSum / yesterdayPowerCount));
            } else {
                $('#powerYesterday').html('0 W');
            }
            if (day3UptimeCount > 0) {
                $('#hashrate3d').html((100 * day3UptimeSum / day3UptimeCount).toFixed(2) + '%');
                $('#efficiency3d').html((100 * day3UptimeSum / day3UptimeCount).toFixed(2) + '%');
            } else {
                $('#hashrate3d').html('0%');
                $('#efficiency3d').html('0%');
            }
            if (day3PowerCount > 0) {
                $('#power3d').html(wattOutput(day3PowerSum / day3PowerCount));
            } else {
                $('#power3d').html('0 W');
            }
            if (weekUptimeCount > 0) {
                $('#hashrate7d').html((100 * weekUptimeSum / weekUptimeCount).toFixed(2) + '%');
                $('#efficiency7d').html((100 * weekUptimeSum / weekUptimeCount).toFixed(2) + '%');
            } else {
                $('#hashrate7d').html('0%');
                $('#efficiency7d').html('0%');
            }
            if (weekPowerCount > 0) {
                $('#power7d').html(wattOutput(weekPowerSum / weekPowerCount));
            } else {
                $('#power7d').html('0 W');
            }
            if (thisMonthUptimeCount > 0) {
                $('#hashrateThisMonth').html((100 * thisMonthUptimeSum / thisMonthUptimeCount).toFixed(2) + '%');
                $('#efficiencyThisMonth').html((100 * thisMonthUptimeSum / thisMonthUptimeCount).toFixed(2) + '%');
            } else {
                $('#hashrateThisMonth').html('0%');
                $('#efficiencyThisMonth').html('0%');
            }
            if (thisMonthPowerCount > 0) {
                $('#powerThisMonth').html(wattOutput(thisMonthPowerSum / thisMonthPowerCount));
            } else {
                $('#powerThisMonth').html('0 W');
            }
            if (monthUptimeCount > 0) {
                $('#hashrate30d').html((100 * monthUptimeSum / monthUptimeCount).toFixed(2) + '%');
                $('#efficiency30d').html((100 * monthUptimeSum / monthUptimeCount).toFixed(2) + '%');
            } else {
                $('#hashrate30d').html('0%');
                $('#efficiency30d').html('0%');
            }
            if (monthPowerCount > 0) {
                $('#power30d').html(wattOutput(monthPowerSum / monthPowerCount));
            } else {
                $('#power30d').html('0 W');
            }
            preloaderHide();
        });
    }
}

fetchData(true);

function getDayTimestamp(aTimestamp) {
    return (aTimestamp - aTimestamp % (24 * 60 * 60));
}

function correctHashrate(unit, speed) {
    switch (unit) {
        case 'H':
            return speed;
            break;
        case 'KH':
            return speed / 1000;
            break;
        case 'MH':
            return speed / 1000000;
            break;
        case 'GH':
            return speed / 1000000000;
            break;
        case 'TH':
            return speed / 1000000000000;
            break;
        case 'PH':
            return speed / 1000000000000000;
            break;
        default:
            return speed;
            break;
    }
}

function wattOutput(watt) {
    var wattValue = watt;
    var wattUnit = ' W';
    if (wattValue / 1000 > 1) {
        wattValue /= 1000;
        wattUnit = ' kW';
        if (wattValue / 1000 > 1) {
            wattValue /= 1000;
            wattUnit = ' MW';
        }
    }
    wattValue = Math.round(wattValue * 1000) / 1000;
    return wattValue + wattUnit;
}
