<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 25.4.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
	<line class="st1" x1="516" y1="147" x2="514" y2="149"/>
	<line class="st1" x1="511" y1="152" x2="509" y2="154"/>
	<line class="st1" x1="514" y1="152" x2="516" y2="154"/>
	<line class="st1" x1="511" y1="149" x2="509" y2="147"/>
</g>
<g>
	<line class="st1" x1="556" y1="117" x2="556" y2="119"/>
	<line class="st1" x1="556" y1="123" x2="556" y2="125"/>
	<line class="st1" x1="560" y1="121" x2="558" y2="121"/>
	<line class="st1" x1="554" y1="121" x2="552" y2="121"/>
</g>
<g>
	<line class="st1" x1="563" y1="167" x2="563" y2="171"/>
	<line class="st1" x1="563" y1="175" x2="563" y2="179"/>
	<line class="st1" x1="569" y1="173" x2="565" y2="173"/>
	<line class="st1" x1="561" y1="173" x2="557" y2="173"/>
</g>
<path class="st1" d="M561.6,137.8"/>
<path class="st1" d="M570,161"/>
<polyline class="st1" points="520,130 524,130 524,165 "/>
<line class="st1" x1="524" y1="136" x2="529" y2="136"/>
<line class="st1" x1="524" y1="158" x2="529" y2="158"/>
<line class="st1" x1="532" y1="130" x2="532" y2="133"/>
<line class="st1" x1="537" y1="130" x2="537" y2="133"/>
<line class="st1" x1="542" y1="130" x2="542" y2="133"/>
<polyline class="st1" points="531,162 531,165 540,165 "/>
<path class="st1" d="M535,161h34c7.7,0,14-6.3,14-14l0,0c0-7.7-6.3-14-14-14h-40v28h7"/>
<path class="st1" d="M548.5,145.6"/>
<path class="st1" d="M546.8,155"/>
<path class="st1" d="M559.5,153.4"/>
<line class="st1" x1="534" y1="138" x2="534" y2="156"/>
<line class="st1" x1="539" y1="138" x2="539" y2="156"/>
<line class="st1" x1="569" y1="138" x2="569" y2="156"/>
<line class="st1" x1="574" y1="140" x2="574" y2="154"/>
<path class="st0" d="M666.5,179.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3l-46.6,10.3c-8.4,1.9-11.7,12.2-5.8,18.5l32.3,35.2
	C653.4,189.9,663.9,187.6,666.5,179.4z"/>
<circle class="st1" cx="679.5" cy="165.5" r="0.5"/>
<circle class="st1" cx="670.5" cy="123.5" r="0.5"/>
<circle class="st1" cx="648.5" cy="176.5" r="0.5"/>
<circle class="st1" cx="620.5" cy="137.5" r="0.5"/>
<g>
	<line class="st1" x1="665" y1="177" x2="663" y2="179"/>
	<line class="st1" x1="660" y1="182" x2="658" y2="184"/>
	<line class="st1" x1="663" y1="182" x2="665" y2="184"/>
	<line class="st1" x1="660" y1="179" x2="658" y2="177"/>
</g>
<g>
	<line class="st1" x1="624" y1="121" x2="624" y2="123"/>
	<line class="st1" x1="624" y1="127" x2="624" y2="129"/>
	<line class="st1" x1="628" y1="125" x2="626" y2="125"/>
	<line class="st1" x1="622" y1="125" x2="620" y2="125"/>
</g>
<g>
	<line class="st1" x1="680" y1="125" x2="680" y2="129"/>
	<line class="st1" x1="680" y1="133" x2="680" y2="137"/>
	<line class="st1" x1="686" y1="131" x2="682" y2="131"/>
	<line class="st1" x1="678" y1="131" x2="674" y2="131"/>
</g>
<path class="st1" d="M661.6,137.8"/>
<path class="st1" d="M670,161"/>
<path class="st1" d="M648.5,145.6"/>
<path class="st1" d="M646.8,155"/>
<path class="st1" d="M659.5,153.4"/>
<path class="st0" d="M766.5,179.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3l-46.6,10.3c-8.4,1.9-11.7,12.2-5.8,18.5l32.3,35.2
	C753.4,189.9,763.9,187.6,766.5,179.4z"/>
<circle class="st1" cx="724.5" cy="176.5" r="0.5"/>
<circle class="st1" cx="776.5" cy="160.5" r="0.5"/>
<circle class="st1" cx="753.5" cy="178.5" r="0.5"/>
<circle class="st1" cx="723.5" cy="138.5" r="0.5"/>
<g>
	<line class="st1" x1="734" y1="125" x2="732" y2="127"/>
	<line class="st1" x1="729" y1="130" x2="727" y2="132"/>
	<line class="st1" x1="732" y1="130" x2="734" y2="132"/>
	<line class="st1" x1="729" y1="127" x2="727" y2="125"/>
</g>
<g>
	<line class="st1" x1="716" y1="147" x2="716" y2="149"/>
	<line class="st1" x1="716" y1="153" x2="716" y2="155"/>
	<line class="st1" x1="720" y1="151" x2="718" y2="151"/>
	<line class="st1" x1="714" y1="151" x2="712" y2="151"/>
</g>
<g>
	<line class="st1" x1="766" y1="169" x2="766" y2="173"/>
	<line class="st1" x1="766" y1="177" x2="766" y2="181"/>
	<line class="st1" x1="772" y1="175" x2="768" y2="175"/>
	<line class="st1" x1="764" y1="175" x2="760" y2="175"/>
</g>
<path class="st1" d="M761.6,137.8"/>
<path class="st1" d="M770,161"/>
<path class="st1" d="M748.5,145.6"/>
<path class="st1" d="M746.8,155"/>
<path class="st1" d="M759.5,153.4"/>
<path class="st0" d="M866.5,179.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3l-46.6,10.3c-8.4,1.9-11.7,12.2-5.8,18.5l32.3,35.2
	C853.4,189.9,863.9,187.6,866.5,179.4z"/>
<circle class="st1" cx="874.5" cy="177.5" r="0.5"/>
<circle class="st1" cx="859.5" cy="124.5" r="0.5"/>
<circle class="st1" cx="826.5" cy="124.5" r="0.5"/>
<circle class="st1" cx="820.5" cy="163.5" r="0.5"/>
<g>
	<line class="st1" x1="850" y1="174" x2="848" y2="176"/>
	<line class="st1" x1="845" y1="179" x2="843" y2="181"/>
	<line class="st1" x1="848" y1="179" x2="850" y2="181"/>
	<line class="st1" x1="845" y1="176" x2="843" y2="174"/>
</g>
<g>
	<line class="st1" x1="881" y1="131" x2="881" y2="133"/>
	<line class="st1" x1="881" y1="137" x2="881" y2="139"/>
	<line class="st1" x1="885" y1="135" x2="883" y2="135"/>
	<line class="st1" x1="879" y1="135" x2="877" y2="135"/>
</g>
<g>
	<line class="st1" x1="816" y1="140" x2="816" y2="144"/>
	<line class="st1" x1="816" y1="148" x2="816" y2="152"/>
	<line class="st1" x1="822" y1="146" x2="818" y2="146"/>
	<line class="st1" x1="814" y1="146" x2="810" y2="146"/>
</g>
<path class="st1" d="M861.6,137.8"/>
<path class="st1" d="M870,161"/>
<path class="st1" d="M848.5,145.6"/>
<path class="st1" d="M846.8,155"/>
<path class="st1" d="M859.5,153.4"/>
<path class="st1" d="M664.4,170h-28.8c-3.1,0-5.6-2.5-5.6-5.6v-28.8c0-3.1,2.5-5.6,5.6-5.6h28.8c3.1,0,5.6,2.5,5.6,5.6v28.8
	C670,167.5,667.5,170,664.4,170z"/>
<circle class="st1" cx="650" cy="150" r="5"/>
<circle class="st1" cx="650" cy="150" r="10"/>
<circle class="st1" cx="650" cy="150" r="15"/>
<path class="st1" d="M664.8,135.1l-12.7,12.7c-1.2,1.2-3.1,1.2-4.2,0l-12.8-12.8"/>
<path class="st1" d="M635.1,164.9l12.7-12.7c1.2-1.2,3.1-1.2,4.2,0l12.8,12.8"/>
<path class="st1" d="M665,130h-30v-2c0-1.1,0.9-2,2-2h26c1.1,0,2,0.9,2,2V130z"/>
<polyline class="st15" points="451.5,155.5 445.5,155.5 445.5,149.5 450.5,144.5 450.5,150.5 456.5,150.5 451.5,155.5 "/>
<polyline class="st15" points="445.5,138.5 462.5,138.5 462.5,155.5 456.5,150.5 456.5,144.5 450.5,144.5 445.5,138.5 "/>
<path class="st16" d="M565.5,138h-14c-0.3,0-0.5,0.2-0.5,0.5v1.6c-5.8,0.5-8.8,5.7-8.9,6c-0.1,0.2-0.1,0.4-0.1,0.6
	c0,0.1,1.2,6.8,9,7.3v1.6c0,0.3,0.2,0.5,0.5,0.5h14c0.3,0,0.5-0.2,0.5-0.5v-17C566,138.2,565.8,138,565.5,138z M552,140
	c4.4,0,7.7,4.2,7.8,4.4c0.3,0.4,0.3,0.9,0,1.2c-0.1,0.2-3.3,4.3-7.8,4.4c0,0,0,0,0,0c-0.5,0-1-0.4-1-1c0-0.6,0.4-1,1-1
	c2.6-0.1,4.7-2,5.7-3c-1-1-3.1-3-5.7-3c-0.6,0-1-0.4-1-1S551.4,140,552,140z M549.3,147c0.3-0.3,0.9-0.7,1.7-0.9v1.8
	C550.1,147.7,549.6,147.3,549.3,147z M551,145c0-0.6,0.4-1,1-1h1c0.6,0,1,0.4,1,1s-0.4,1-1,1h-1C551.4,146,551,145.6,551,145z
	 M544.1,146.7c0.6-1,3-4.1,6.9-4.6v2c-2.8,0.4-3.8,2.4-3.9,2.5c-0.1,0.3-0.1,0.6,0,0.9c0,0.1,1.1,2.1,3.9,2.5v2
	C545.7,151.5,544.4,147.8,544.1,146.7z M563.9,147c-0.2,0.3-4.4,7-11.9,7c-0.6,0-1-0.4-1-1s0.4-1,1-1c6.3,0,10.1-6,10.1-6
	c0.3-0.5,0.9-0.6,1.4-0.3C564,145.9,564.1,146.6,563.9,147z"/>
<path class="st1" d="M732.4,148.3l14.8-14.8l19.8,19.8l-14.8,14.8c-5.5,5.5-14.3,5.5-19.8,0v0C726.9,162.6,726.9,153.8,732.4,148.3z
	"/>
<rect x="755.4" y="130.1" transform="matrix(0.7071 -0.7071 0.7071 0.7071 124.6247 579.1219)" class="st1" width="12" height="18"/>
<line class="st1" x1="760.7" y1="135.6" x2="757.8" y2="138.4"/>
<polyline class="st1" points="752.2,145.5 747.2,140.5 743,144.8 "/>
<line class="st1" x1="764.9" y1="139.8" x2="762.1" y2="142.7"/>
<path class="st1" d="M736.6,155.4l2.8-2.8c1.2-1.2,3.1-1.2,4.2,0v0c1.2,1.2,1.2,3.1,0,4.2l-2.8,2.8"/>
<path class="st1" d="M740.9,159.6l2.8-2.8c1.2-1.2,3.1-1.2,4.2,0l0,0c1.2,1.2,1.2,3.1,0,4.2l-2.8,2.8"/>
<polygon class="st1" points="847,133.7 831,136 831,148 847,148 "/>
<polygon class="st1" points="851,132.9 851,148 870,148 870,130 "/>
<polygon class="st1" points="847,166.3 831,164 831,152 847,152 "/>
<polygon class="st1" points="851,167.1 851,152 870,152 870,170 "/>
<line class="st1" x1="865.3" y1="135.5" x2="854.9" y2="137.3"/>
<polyline class="st1" points="835,142 835,139.4 842.3,138.4 "/>
</svg>
